book_idx,tag_idx
387,263
387,773
387,737
387,438
387,435
387,534
388,969
388,331
388,26
388,186
388,857
388,160
388,738
388,589
388,773
388,737
389,319
389,331
389,292
389,434
389,558
389,24
389,778
389,91
389,969
389,26
390,186
390,331
390,452
390,777
390,621
390,398
390,319
390,534
390,10
390,773
391,160
391,680
391,331
391,186
391,689
391,319
391,290
391,969
391,504
391,501
392,331
392,462
392,160
392,589
392,969
392,738
392,404
392,197
392,201
392,247
393,319
393,969
393,756
393,331
393,558
393,971
393,434
393,638
393,26
393,669
394,969
394,920
394,319
394,669
394,756
394,912
394,671
394,854
394,331
394,558
395,186
395,331
395,534
395,440
395,932
395,652
395,49
395,825
395,183
395,533
396,440
396,331
396,438
396,756
396,964
396,127
396,25
396,932
396,24
396,91
397,331
397,186
397,440
397,452
397,621
397,886
397,221
397,438
397,385
397,652
398,647
398,343
398,429
398,814
398,695
398,443
398,776
398,773
398,143
398,657
399,319
399,331
399,969
399,795
399,160
399,558
399,589
399,314
399,778
399,91
401,186
401,331
401,440
401,932
401,534
401,652
401,49
401,756
401,183
401,773
402,186
402,452
402,331
402,795
402,689
402,534
402,621
402,398
402,773
402,319
403,647
403,186
403,677
403,443
403,932
403,143
403,695
403,590
403,162
403,517
404,331
404,621
404,886
404,221
404,858
404,622
404,91
404,127
404,263
404,25
405,331
405,186
405,777
405,462
405,534
405,652
405,49
405,533
405,91
405,197
406,77
406,647
406,264
406,740
406,722
406,245
406,784
406,276
406,456
406,78
407,331
407,211
407,533
407,127
407,652
407,615
407,25
407,534
407,24
407,756
408,443
408,647
408,776
408,69
408,814
408,695
408,275
408,438
408,960
408,380
409,331
409,440
409,507
409,186
409,159
409,819
409,438
409,462
409,728
409,25
410,331
410,186
410,440
410,28
410,773
410,534
410,652
410,737
410,32
410,644
411,159
411,756
411,331
411,211
411,462
411,24
411,212
411,25
411,91
411,197
413,186
413,331
413,440
413,26
413,355
413,534
413,438
413,356
413,183
413,652
414,331
414,28
414,440
414,127
414,211
414,25
414,24
414,644
414,533
414,91
415,969
415,319
415,669
415,756
415,671
415,854
415,331
415,912
415,920
415,558
416,319
416,160
416,331
416,186
416,969
416,589
416,951
416,558
416,462
416,501
417,331
417,621
417,440
417,398
417,128
417,24
417,438
417,319
417,127
417,25
418,969
418,920
418,319
418,669
418,756
418,912
418,671
418,854
418,331
418,558
419,969
419,920
419,319
419,669
419,756
419,912
419,671
419,854
419,331
419,558
420,756
420,331
420,159
420,211
420,24
420,25
420,212
420,537
420,263
420,652
421,440
421,331
421,438
421,756
421,355
421,127
421,25
421,91
421,24
421,652
422,319
422,969
422,331
422,558
422,26
422,160
422,186
422,778
422,589
422,652
423,969
423,756
423,269
423,319
423,331
423,777
423,91
423,875
423,159
423,974
424,331
424,440
424,621
424,186
424,438
424,534
424,221
424,485
424,486
424,652
425,969
425,331
425,186
425,211
425,738
425,875
425,584
425,103
425,204
425,722
426,331
426,186
426,462
426,534
426,197
426,652
426,49
426,533
426,91
426,211
427,186
427,687
427,331
427,263
427,462
427,534
427,773
427,197
427,881
427,756
428,319
428,969
428,624
428,331
428,589
428,26
428,409
428,912
428,756
428,160
429,319
429,331
429,462
429,197
429,778
429,777
429,558
429,26
429,434
429,652
430,331
430,559
430,488
430,319
430,490
430,211
430,652
430,534
430,533
430,84
431,452
431,331
431,886
431,221
431,621
431,858
431,622
431,652
431,263
431,721
432,777
432,331
432,186
432,795
432,778
432,751
432,319
432,91
432,652
432,829
433,756
433,669
433,920
433,671
433,319
433,912
433,24
433,331
433,854
433,299
434,969
434,319
434,62
434,669
434,756
434,671
434,854
434,331
434,912
434,971
435,969
435,211
435,331
435,756
435,319
435,738
435,875
435,669
435,241
435,91
436,331
436,466
436,440
436,211
436,652
436,467
436,533
436,534
436,186
436,84
437,440
437,331
437,438
437,127
437,91
437,25
437,24
437,652
437,29
437,819
438,331
438,159
438,211
438,756
438,24
438,91
438,25
438,127
438,621
438,92
439,776
439,647
439,679
439,443
439,88
439,677
439,186
439,700
439,823
439,91
440,440
440,331
440,438
440,932
440,91
440,24
440,652
440,963
440,291
440,765
441,452
441,331
441,777
441,886
441,319
441,621
441,858
441,91
441,24
441,263
443,969
443,756
443,211
443,331
443,738
443,159
443,875
443,615
443,970
443,435
444,186
444,160
444,331
444,319
444,66
444,680
444,969
444,91
444,589
444,501
445,331
445,886
445,621
445,858
445,622
445,221
445,721
445,24
445,211
445,25
446,186
446,621
446,331
446,221
446,246
446,622
446,440
446,91
446,10
446,135
447,319
447,969
447,331
447,262
447,558
447,26
447,434
447,292
447,778
447,971
448,165
448,647
448,744
448,784
448,832
448,173
448,315
448,170
448,470
448,171
449,969
449,920
449,319
449,669
449,756
449,331
449,854
449,912
449,671
449,558
450,319
450,912
450,621
450,331
450,669
450,558
450,91
450,854
450,778
450,221
451,186
451,331
451,756
451,440
451,398
451,534
451,10
451,438
451,135
451,183
453,440
453,331
453,438
453,756
453,179
453,932
453,186
453,534
453,652
453,533
454,680
454,160
454,331
454,66
454,462
454,186
454,319
454,504
454,343
454,846
455,159
455,331
455,756
455,211
455,24
455,25
455,212
455,91
455,743
455,652
456,687
456,186
456,263
456,331
456,773
456,881
456,49
456,534
456,737
456,435
458,331
458,777
458,269
458,704
458,24
458,91
458,319
458,25
458,73
458,533
459,331
459,211
459,91
459,462
459,127
459,24
459,25
459,861
459,652
459,738
460,319
460,969
460,756
460,669
460,844
460,440
460,912
460,62
460,331
460,438
461,186
461,331
461,440
461,162
461,534
461,438
461,84
461,652
461,773
461,183
462,77
462,647
462,677
462,303
462,79
462,678
462,245
462,884
462,443
462,222
463,440
463,756
463,319
463,331
463,887
463,438
463,442
463,91
463,781
463,24
464,744
464,186
464,647
464,165
464,173
464,443
464,677
464,740
464,832
464,883
465,159
465,331
465,756
465,211
465,25
465,24
465,462
465,955
465,316
465,652
466,319
466,404
466,331
466,186
466,201
466,26
466,969
466,778
466,292
466,405
467,331
467,211
467,559
467,652
467,533
467,534
467,440
467,91
467,127
467,24
468,186
468,331
468,440
468,773
468,29
468,534
468,652
468,329
468,737
468,435
469,319
469,331
469,969
469,558
469,160
469,91
469,589
469,795
469,778
469,262
470,647
470,118
470,582
470,329
470,93
470,91
470,119
470,443
470,695
470,276
471,186
471,331
471,756
471,440
471,534
471,10
471,438
471,135
471,183
471,91
472,647
472,722
472,677
472,443
472,582
472,784
472,118
472,186
472,450
472,832
474,647
474,744
474,776
474,677
474,89
474,91
474,883
474,722
474,832
474,309
475,969
475,756
475,211
475,331
475,738
475,615
475,638
475,875
475,91
475,970
476,331
476,186
476,211
476,534
476,652
476,533
476,462
476,49
476,25
476,263
477,886
477,331
477,621
477,221
477,858
477,622
477,20
477,91
477,26
477,263
478,186
478,331
478,26
478,534
478,440
478,652
478,183
478,9
478,773
478,135
479,186
479,677
479,647
479,695
479,443
479,694
479,534
479,485
479,486
479,773
480,319
480,969
480,331
480,777
480,160
480,26
480,778
480,844
480,91
480,558
481,319
481,331
481,292
481,434
481,778
481,558
481,26
481,756
481,24
481,291
482,440
482,331
482,438
482,127
482,91
482,25
482,24
482,819
482,652
482,29
483,331
483,186
483,795
483,534
483,49
483,652
483,12
483,533
483,25
483,24
484,331
484,211
484,462
484,652
484,534
484,24
484,49
484,25
484,238
484,533
485,186
485,331
485,765
485,534
485,767
485,677
485,652
485,10
485,183
485,744
486,969
486,269
486,319
486,777
486,331
486,589
486,160
486,26
486,704
486,875
487,777
487,331
487,886
487,621
487,778
487,858
487,452
487,652
487,186
487,26
488,452
488,331
488,319
488,886
488,621
488,854
488,669
488,221
488,263
488,440
489,689
489,677
489,186
489,331
489,832
489,744
489,534
489,470
489,784
489,652
491,969
491,920
491,319
491,669
491,756
491,331
491,854
491,671
491,912
491,558
492,777
492,331
492,319
492,778
492,969
492,91
492,823
492,43
492,652
492,824
494,331
494,621
494,211
494,533
494,886
494,186
494,24
494,221
494,622
494,652
495,331
495,211
495,534
495,652
495,462
495,119
495,49
495,908
495,24
495,533
497,186
497,331
497,160
497,66
497,969
497,454
497,440
497,589
497,26
497,534
498,186
498,331
498,440
498,765
498,534
498,767
498,932
498,652
498,438
498,10
499,331
499,452
499,886
499,186
499,221
499,211
499,621
499,652
499,534
499,49
500,969
500,756
500,331
500,159
500,211
500,875
500,160
500,462
500,738
500,435
504,168
504,165
504,331
504,756
504,440
504,438
504,442
504,24
504,315
504,172
505,331
505,165
505,168
505,744
505,319
505,886
505,173
505,777
505,73
505,832
506,969
506,756
506,269
506,319
506,331
506,777
506,91
506,875
506,159
506,971
507,969
507,331
507,319
507,269
507,777
507,756
507,26
507,875
507,20
507,652
508,647
508,814
508,695
508,275
508,582
508,808
508,706
508,773
508,807
508,24
509,159
509,756
509,331
509,211
509,24
509,462
509,212
509,25
509,91
509,135
510,319
510,331
510,292
510,434
510,778
510,291
510,26
510,558
510,91
510,24
511,621
511,221
511,331
511,886
511,622
511,858
511,612
511,246
511,24
511,91
512,186
512,689
512,452
512,331
512,795
512,621
512,398
512,534
512,319
512,183
513,647
513,118
513,443
513,165
513,186
513,582
513,450
513,964
513,438
513,93
514,186
514,621
514,331
514,795
514,221
514,246
514,534
514,622
514,26
514,91
515,331
515,186
515,819
515,756
515,211
515,533
515,534
515,263
515,652
515,25
516,331
516,440
516,652
516,534
516,438
516,533
516,211
516,201
516,493
516,643
517,756
517,969
517,211
517,212
517,435
517,331
517,638
517,738
517,159
517,974
518,186
518,319
518,331
518,160
518,26
518,969
518,91
518,589
518,314
518,534
519,969
519,269
519,777
519,331
519,319
519,756
519,875
519,26
519,704
519,778
520,331
520,559
520,488
520,490
520,319
520,211
520,534
520,652
520,621
520,84
522,331
522,777
522,319
522,440
522,269
522,211
522,652
522,533
522,534
522,438
523,331
523,440
523,932
523,186
523,795
523,773
523,438
523,590
523,534
523,737
524,77
524,647
524,695
524,847
524,678
524,245
524,78
524,403
524,740
524,79
525,969
525,269
525,756
525,777
525,331
525,319
525,875
525,26
525,91
525,537
526,331
526,621
526,886
526,221
526,452
526,622
526,858
526,24
526,91
526,211
527,319
527,920
527,669
527,912
527,756
527,331
527,621
527,671
527,854
527,24
528,319
528,331
528,292
528,778
528,434
528,26
528,291
528,91
528,558
528,24
529,186
529,331
529,319
529,26
529,534
529,652
529,183
529,9
529,773
529,135
530,186
530,687
530,331
530,263
530,756
530,773
530,881
530,534
530,462
530,197
531,186
531,689
531,331
531,319
531,773
531,624
531,534
531,579
531,737
531,291
532,201
532,404
532,106
532,331
532,405
532,240
532,198
532,852
532,221
532,319
533,331
533,440
533,186
533,91
533,438
533,24
533,25
533,534
533,533
533,652
534,462
534,647
534,582
534,303
534,795
534,197
534,91
534,118
534,119
534,93
535,319
535,969
535,756
535,669
535,62
535,912
535,331
535,558
535,971
535,854
536,319
536,969
536,269
536,756
536,331
536,971
536,558
536,777
536,91
536,669
537,647
537,722
537,784
537,143
537,675
537,714
537,776
537,91
537,517
537,814
538,647
538,899
538,621
538,221
538,443
538,819
538,186
538,896
538,582
538,91
539,756
539,638
539,969
539,211
539,212
539,331
539,16
539,435
539,159
539,263
540,186
540,331
540,160
540,969
540,440
540,589
540,438
540,534
540,501
540,652
541,969
541,756
541,211
541,331
541,159
541,738
541,875
541,970
541,974
541,435
543,969
543,920
543,319
543,669
543,756
543,912
543,671
543,854
543,331
543,558
544,186
544,440
544,160
544,331
544,969
544,438
544,589
544,501
544,316
544,26
545,160
545,186
545,331
545,680
545,319
545,66
545,969
545,501
545,504
545,795
546,677
546,331
546,186
546,832
546,896
546,722
546,534
546,784
546,908
546,744
547,186
547,777
547,331
547,319
547,778
547,452
547,534
547,652
547,43
547,91
548,969
548,621
548,211
548,331
548,159
548,756
548,875
548,738
548,886
548,263
549,680
549,160
549,331
549,186
549,66
549,504
549,319
549,316
549,26
549,501
550,647
550,343
550,776
550,429
550,443
550,657
550,290
550,214
550,91
550,695
551,331
551,440
551,319
551,438
551,887
551,91
551,533
551,24
551,964
551,25
552,756
552,331
552,159
552,211
552,24
552,25
552,212
552,537
552,263
552,541
553,452
553,331
553,886
553,319
553,854
553,621
553,669
553,858
553,24
553,652
554,440
554,756
554,319
554,331
554,887
554,438
554,442
554,24
554,91
554,781
555,186
555,687
555,331
555,263
555,534
555,773
555,881
555,737
555,435
555,689
556,452
556,331
556,886
556,858
556,66
556,24
556,91
556,652
556,319
556,260
557,331
557,211
557,186
557,969
557,533
557,204
557,652
557,534
557,25
557,24
558,319
558,920
558,669
558,912
558,756
558,331
558,621
558,671
558,854
558,24
559,186
559,331
559,756
559,534
559,440
559,10
559,925
559,183
559,652
559,135
560,186
560,331
560,355
560,534
560,356
560,756
560,10
560,652
560,440
560,183
561,319
561,331
561,160
561,186
561,969
561,589
561,26
561,462
561,778
561,501
562,319
562,331
562,292
562,434
562,91
562,778
562,24
562,291
562,558
562,26
563,319
563,920
563,669
563,912
563,756
563,331
563,621
563,671
563,854
563,24
564,969
564,331
564,211
564,584
564,585
564,738
564,756
564,722
564,204
564,875
565,319
565,331
565,292
565,434
565,558
565,24
565,91
565,778
565,26
565,969
567,331
567,756
567,211
567,127
567,25
567,24
567,159
567,738
567,91
567,652
568,201
568,404
568,106
568,331
568,198
568,405
568,240
568,852
568,319
568,186
569,969
569,319
569,777
569,331
569,26
569,669
569,875
569,20
569,621
569,912
570,331
570,615
570,211
570,462
570,756
570,652
570,135
570,534
570,197
570,25
571,756
571,331
571,159
571,211
571,24
571,25
571,212
571,621
571,263
571,537
572,331
572,777
572,269
572,704
572,319
572,146
572,829
572,778
572,91
572,652
573,647
573,784
573,722
573,743
573,571
573,675
573,677
573,756
573,908
573,206
574,647
574,343
574,582
574,118
574,214
574,91
574,93
574,119
574,462
574,348
575,777
575,331
575,886
575,887
575,440
575,319
575,26
575,438
575,778
575,858
576,186
576,331
576,677
576,355
576,534
576,462
576,356
576,773
576,9
576,652
577,319
577,969
577,186
577,331
577,160
577,589
577,773
577,440
577,756
577,737
578,452
578,331
578,886
578,319
578,854
578,669
578,621
578,91
578,858
578,24
579,160
579,680
579,331
579,66
579,186
579,316
579,504
579,462
579,969
579,501
580,77
580,647
580,443
580,79
580,740
580,245
580,186
580,76
580,78
580,231
581,969
581,319
581,777
581,756
581,269
581,748
581,331
581,314
581,91
581,26
582,143
582,647
582,336
582,784
582,676
582,601
582,275
582,675
582,289
582,91
583,969
583,319
583,62
583,669
583,756
583,671
583,854
583,331
583,912
583,971
584,319
584,331
584,558
584,912
584,969
584,778
584,24
584,91
584,25
584,211
586,319
586,969
586,440
586,331
586,438
586,669
586,756
586,558
586,875
586,971
587,331
587,440
587,211
587,652
587,534
587,450
587,533
587,493
587,559
587,438
588,331
588,886
588,621
588,858
588,302
588,20
588,26
588,263
588,221
588,622
589,756
589,638
589,211
589,969
589,212
589,194
589,159
589,331
589,738
589,16
590,186
590,331
590,534
590,440
590,652
590,10
590,135
590,183
590,925
590,91
591,969
591,331
591,211
591,738
591,462
591,204
591,875
591,773
591,91
591,231
592,186
592,331
592,765
592,319
592,767
592,559
592,534
592,652
592,440
592,12
593,319
593,331
593,969
593,186
593,778
593,558
593,777
593,434
593,26
593,262
594,331
594,160
594,738
594,589
594,969
594,66
594,186
594,773
594,260
594,501
595,186
595,331
595,969
595,440
595,773
595,204
595,534
595,737
595,435
595,652
596,331
596,886
596,621
596,520
596,858
596,221
596,622
596,513
596,263
596,652
597,186
597,331
597,534
597,828
597,26
597,652
597,440
597,825
597,462
597,183
598,319
598,331
598,292
598,434
598,778
598,558
598,26
598,24
598,91
598,969
599,777
599,331
599,462
599,319
599,197
599,778
599,186
599,91
599,26
599,652
600,969
600,319
600,62
600,756
600,669
600,671
600,854
600,331
600,912
600,875
601,160
601,186
601,680
601,331
601,66
601,319
601,501
601,504
601,161
601,969
602,319
602,331
602,186
602,969
602,160
602,165
602,26
602,589
602,168
602,778
603,319
603,331
603,292
603,434
603,558
603,24
603,778
603,91
603,26
603,291
604,647
604,582
604,722
604,584
604,585
604,118
604,119
604,93
604,186
604,24
605,462
605,647
605,582
605,197
605,118
605,93
605,159
605,91
605,303
605,119
606,331
606,186
606,677
606,319
606,832
606,470
606,784
606,534
606,652
606,66
607,319
607,969
607,756
607,669
607,912
607,920
607,62
607,331
607,558
607,854
608,680
608,160
608,331
608,186
608,316
608,537
608,504
608,738
608,146
608,501
609,452
609,331
609,981
609,886
609,777
609,704
609,319
609,73
609,269
609,858
610,647
610,443
610,834
610,118
610,438
610,91
610,127
610,964
610,53
610,582
611,319
611,331
611,186
611,434
611,778
611,292
611,624
611,534
611,652
611,26
612,319
612,331
612,452
612,777
612,944
612,26
612,91
612,778
612,886
612,652
613,331
613,440
613,621
613,438
613,92
613,756
613,25
613,24
613,135
613,127
614,186
614,331
614,534
614,677
614,385
614,652
614,269
614,12
614,236
614,533
615,969
615,756
615,211
615,331
615,159
615,738
615,875
615,615
615,970
615,435
616,331
616,621
616,211
616,159
616,57
616,25
616,263
616,24
616,652
616,221
617,647
617,582
617,118
617,91
617,119
617,93
617,24
617,221
617,899
617,211
618,186
618,621
618,331
618,221
618,246
618,622
618,886
618,135
618,534
618,91
619,647
619,722
619,776
619,143
619,275
619,784
619,675
619,677
619,91
619,908
621,969
621,331
621,160
621,186
621,589
621,204
621,738
621,211
621,103
621,501
622,756
622,331
622,159
622,211
622,24
622,25
622,212
622,537
622,263
622,652
623,331
623,886
623,452
623,621
623,221
623,91
623,622
623,858
623,24
623,246
624,319
624,920
624,669
624,912
624,331
624,756
624,621
624,671
624,854
624,24
625,331
625,211
625,25
625,127
625,159
625,24
625,621
625,652
625,440
625,263
626,680
626,160
626,174
626,331
626,319
626,186
626,448
626,26
626,504
626,501
628,331
628,886
628,621
628,302
628,858
628,20
628,590
628,26
628,622
628,836
629,331
629,211
629,677
629,652
629,722
629,756
629,263
629,584
629,534
629,832
630,647
630,143
630,329
630,784
630,517
630,954
630,91
630,582
630,118
630,675
631,319
631,920
631,669
631,912
631,331
631,756
631,621
631,671
631,854
631,24
632,969
632,269
632,319
632,756
632,777
632,669
632,331
632,854
632,704
632,91
633,777
633,331
633,186
633,590
633,932
633,778
633,824
633,319
633,823
633,91
634,159
634,756
634,331
634,211
634,462
634,24
634,212
634,91
634,25
634,197
635,677
635,331
635,186
635,969
635,652
635,319
635,534
635,211
635,908
635,772
637,777
637,331
637,186
637,795
637,319
637,778
637,49
637,91
637,534
637,823
638,331
638,211
638,615
638,795
638,533
638,652
638,25
638,534
638,127
638,24
639,186
639,331
639,160
639,969
639,440
639,589
639,438
639,501
639,161
639,10
640,331
640,777
640,886
640,452
640,858
640,621
640,778
640,26
640,652
640,91
641,319
641,331
641,186
641,969
641,160
641,165
641,26
641,589
641,168
641,778
642,440
